import pandas as pd

# Create a dictionary with the cleaned data
data = {
    'TransactionID': [10258, 10275, 10275, 10292, 10293, 10293, 10293, 10293, 10304, 10304, 10306, 10306, 10306, 10311, 10311, 10316, 10325, 10325, 10325, 10325, 10340, 10340, 10351, 10351, 10351, 10357],
    'CustID': [1, 2, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 7, 8, 8, 8, 8, 9, 9, 1, 1, 1, 10],
    'Date': ['7/17/2023', '8/7/2023', '8/7/2023', '8/28/2023', '8/29/2023', '8/29/2023', '8/29/2023', '8/29/2023', '9/12/2023', '9/12/2023', '9/16/2023', '9/16/2023', '9/16/2023', '9/20/2023', '9/20/2023', '9/27/2023', '10/9/2023', '10/9/2023', '10/9/2023', '10/9/2023', '10/29/2023', '10/29/2023', '11/11/2023', '11/11/2023', '11/11/2023', '11/19/2023'],
    'Employee': ['Nancy Davolio'] * 26,
    'ProductID': [32, 24, 59, 20, 18, 24, 63, 75, 59, 71, 30, 53, 54, 42, 69, 41, 6, 13, 14, 31, 18, 41, 38, 41, 65, 26],
    'ProductName': ['Mascarpone Fabioli', 'Guaran Fantastica', 'Raclette Courdavault', 'Sir Rodney\'s Marmalade', 'Carnarvon Tigers', 'Guaran Fantastica', 'Vegie-spread', 'Rhnbru Klosterbier', 'Raclette Courdavault', 'Flotemysost', 'Nord-Ost Matjeshering', 'Perth Pasties', 'Tourtire', 'Singaporean Hokkien Fried Mee', 'Gudbrandsdalsost', 'Jack\'s New England Clam Chowder', 'Grandma\'s Boysenberry Spread', 'Konbu', 'Tofu', 'Gorgonzola Telino', 'Carnarvon Tigers', 'Jack\'s New England Clam Chowder', 'Cte de Blaye', 'Jack\'s New England Clam Chowder', 'Louisiana Fiery Hot Pepper Sauce', 'Gumbr Gummibrchen'],
    'VendorID': [14, 10, 28, 8, 7, 10, 7, 12, 28, 15, 13, 24, 25, 20, 15, 19, 3, 6, 6, 14, 7, 19, 18, 19, 2, 11],
    'ProductVendor': ['Formaggi Fortini s.r.l.', 'Refrescos Americanas LTDA', 'Gai pturage', 'Specialty Biscuits, Ltd.', 'Pavlova, Ltd.', 'Refrescos Americanas LTDA', 'Pavlova, Ltd.', 'Plutzer Lebensmittelmärkte AG', 'Gai pturage', 'Norske Meierier', 'Nord-Ost-Fisch Handelsgesellschaft mbH', 'G\'day, Mate', 'Ma Maison', 'Leka Trading', 'Norske Meierier', 'New England Seafood Cannery', 'Grandma Kelly\'s Homestead', 'Mayumi\'s', 'Mayumi\'s', 'Formaggi Fortini s.r.l.', 'Pavlova, Ltd.', 'New England Seafood Cannery', 'Aux joyeux ecclésiastiques', 'New England Seafood Cannery', 'New Orleans Cajun Delights', 'Heli Swaren GmbH & Co. KG'],
    'UnitPrice': [25.6, 3.6, 44, 64.8, 50, 3.6, 35.1, 6.2, 44, 17.2, 20.7, 26.2, 5.9, 11.2, 28.8, 7.7, 20, 4.8, 18.6, 10, 50, 7.7, 210.8, 7.7, 16.8, 24.9],
    'Quantity': [6, 12, 6, 20, 12, 10, 5, 6, 10, 2, 10, 10, 5, 6, 7, 10, 6, 12, 9, 4, 20, 12, 20, 13, 10, 16],
    'Subtotal': [153.6, 43.2, 264, 1296, 600, 36, 175.5, 37.2, 440, 34.4, 207, 262, 29.5, 67.2, 201.6, 77, 120, 57.6, 167.4, 40, 1000, 92.4, 4216, 100.1, 168, 398.4],
    'Tax (8%)': [12.29, 3.46, 21.12, 103.68, 48, 2.88, 14.04, 2.98, 35.2, 2.75, 16.56, 20.96, 2.36, 5.38, 16.13, 6.16, 9.6, 4.61, 13.39, 3.2, 80, 7.39, 337.28, 8.01, 13.44, 31.87],
    'OrderTotal': [165.89, 46.66, 285.12, 1399.68, 648, 38.88, 189.54, 40.18, 475.2, 37.15, 223.56, 282.96, 31.86, 72.58, 217.73, 83.16, 129.6, 62.21, 180.79, 43.2, 1080, 99.79, 4553.28, 108.11, 181.44, 430.27]
}

# Create a DataFrame from the dictionary
df = pd.DataFrame(data)
import pandas as pd

# Data provided
data = 
    {"TransactionID": 10364, "CustID": 11, "Date": "11/26/2023", "Employee": "Nancy Davolio", "ProductID": 71, "ProductName": "Flotemysost", "VendorID": 15, "ProductVendor": "Norske Meierier", "UnitPrice": 17.2, "Quantity": 5, "Subtotal": 86, "Tax(8%)": 6.88, "OrderTotal": 92.88},
    {"TransactionID": 10371, "CustID": 12, "Date": "12/3/2023", "Employee": "Nancy Davolio", "ProductID": 36, "ProductName": "Inlagd Sill", "VendorID": 17, "ProductVendor": "Svensk Sjfda AB", "UnitPrice": 15.2, "Quantity": 6, "Subtotal": 91.2, "Tax(8%)": 7.3, "OrderTotal": 98.5},
    {"TransactionID": 10374, "CustID": 13, "Date": "12/5/2023", "Employee": "Nancy Davolio", "ProductID": 58, "ProductName": "Escargots de Bourgogne", "VendorID": 27, "ProductVendor": "Escargots Nouveaux", "UnitPrice": 10.6, "Quantity": 15, "Subtotal": 159, "Tax(8%)": 12.72, "OrderTotal": 171.72},
    {"TransactionID": 10377, "CustID": 14, "Date": "12/9/2023", "Employee": "Nancy Davolio", "ProductID": 28, "ProductName": "Rssle Sauerkraut", "VendorID": 12, "ProductVendor": "Plutzer Lebensmittelgromrkte AG", "UnitPrice": 36.4, "Quantity": 20, "Subtotal": 728, "Tax(8%)": 58.24, "OrderTotal": 786.24},
    {"TransactionID": 10377, "CustID": 14, "Date": "12/9/2023", "Employee": "Nancy Davolio", "ProductID": 39, "ProductName": "Chartreuse verte", "VendorID": 18, "ProductVendor": "Aux joyeux ecclsiastiques", "UnitPrice": 14.4, "Quantity": 20, "Subtotal": 288, "Tax(8%)": 23.04, "OrderTotal": 311.04},
    {"TransactionID": 10385, "CustID": 15, "Date": "12/17/2023", "Employee": "Nancy Davolio", "ProductID": 7, "ProductName": "Uncle Bob's Organic Dried Pears", "VendorID": 3, "ProductVendor": "Grandma Kelly's Homestead", "UnitPrice": 24, "Quantity": 10, "Subtotal": 240, "Tax(8%)": 19.2, "OrderTotal": 259.2},
    {"TransactionID": 10385, "CustID": 15, "Date": "12/17/2023", "Employee": "Nancy Davolio", "ProductID": 60, "ProductName": "Camembert Pierrot", "VendorID": 28, "ProductVendor": "Gai pturage", "UnitPrice": 27.2, "Quantity": 20, "Subtotal": 544, "Tax(8%)": 43.52, "OrderTotal": 587.52},
    {"TransactionID": 10385, "CustID": 15, "Date": "12/17/2023", "Employee": "Nancy Davolio", "ProductID": 68, "ProductName": "Scottish Longbreads", "VendorID": 8, "ProductVendor": "Specialty Biscuits, Ltd.", "UnitPrice": 10, "Quantity": 8, "Subtotal": 80, "Tax(8%)": 6.4, "OrderTotal": 86.4},
    {"TransactionID": 10387, "CustID": 16, "Date": "12/18/2023", "Employee": "Nancy Davolio", "ProductID": 24, "ProductName": "Guaran Fantstica", "VendorID": 10, "ProductVendor": "Refrescos Americanas LTDA", "UnitPrice": 3.6, "Quantity": 15, "Subtotal": 54, "Tax(8%)": 4.32, "OrderTotal": 58.32},
    {"TransactionID": 10387, "CustID": 16, "Date": "12/18/2023", "Employee": "Nancy Davolio", "ProductID": 28, "ProductName": "Rssle Sauerkraut", "VendorID": 12, "ProductVendor": "Plutzer Lebensmittelgromrkte AG", "UnitPrice": 36.4, "Quantity": 6, "Subtotal": 218.4, "Tax(8%)": 17.47, "OrderTotal": 235.87},
    {"TransactionID": 10387, "CustID": 16, "Date": "12/18/2023", "Employee": "Nancy Davolio", "ProductID": 59, "ProductName": "Raclette Courdavault", "VendorID": 28, "ProductVendor": "Gai pturage", "UnitPrice": 44, "Quantity": 12, "Subtotal": 528, "Tax(8%)": 42.24, "OrderTotal": 570.24},
    {"TransactionID": 10387, "CustID": 16, "Date": "12/18/2023", "Employee": "Nancy Davolio", "ProductID": 71, "ProductName": "Flotemysost", "VendorID": 15, "ProductVendor": "Norske Meierier", "UnitPrice": 17.2, "Quantity": 15, "Subtotal": 258, "Tax(8%)": 20.64, "OrderTotal": 278.64},
